Continent,Country,Year,Happiness_Score,GDP,Life_Expectancy
Africa,Algeria,2015,5.61,1.08,0.29
Africa,Algeria,2016,6.36,1.05,0.62
Africa,Algeria,2017,5.87,1.09,0.62
Africa,Algeria,2018,5.30,0.98,0.69
Africa,Algeria,2019,5.21,1.00,0.79
Africa,Angola,2015,4.03,0.86,0.10
Africa,Angola,2016,3.87,0.85,0.05
Africa,Angola,2017,3.80,0.86,0.05
Africa,Angola,2018,3.80,0.73,0.27
Africa,Benin,2015,3.34,0.35,0.48
Africa,Benin,2016,3.48,0.39,0.21
Africa,Benin,2017,3.66,0.43,0.21
Africa,Benin,2018,4.14,0.38,0.24
Africa,Benin,2019,4.88,0.39,0.40
Africa,Botswana,2015,4.33,1.10,0.49
Africa,Botswana,2016,3.97,1.09,0.35
Africa,Botswana,2017,3.77,1.12,0.34
Africa,Botswana,2018,3.59,1.02,0.42
Africa,Botswana,2019,3.49,1.04,0.54
Africa,Burkina Faso,2015,3.59,0.85,0.39
Africa,Burkina Faso,2016,3.74,0.32,0.21
Africa,Burkina Faso,2017,4.03,0.35,0.22
Africa,Burkina Faso,2018,4.42,0.31,0.25
Africa,Burkina Faso,2019,4.59,0.33,0.38
Africa,Burundi,2015,2.91,0.42,0.12
Africa,Burundi,2016,2.91,0.07,0.16
Africa,Burundi,2017,2.90,0.09,0.15
Africa,Burundi,2018,2.91,0.09,0.15
Africa,Burundi,2019,3.78,0.05,0.38
Africa,Cameroon,2015,4.25,0.89,0.49
Africa,Cameroon,2016,4.51,0.52,0.13
Africa,Cameroon,2017,4.70,0.56,0.13
Africa,Cameroon,2018,4.98,0.54,0.18
Africa,Cameroon,2019,5.04,0.55,0.33
Africa,Central African Republic,2015,3.68,0.00,0.49
Africa,Central African Republic,2017,2.69,0.00,0.02
Africa,Central African Republic,2018,3.08,0.02,0.01
Africa,Central African Republic,2019,3.08,0.03,0.11
Africa,Chad,2015,3.67,0.76,0.24
Africa,Chad,2016,3.76,0.42,0.04
Africa,Chad,2017,3.94,0.44,0.04
Africa,Chad,2018,4.30,0.36,0.05
Africa,Chad,2019,4.35,0.35,0.19
Africa,Comoros,2015,3.96,0.79,0.23
Africa,Comoros,2016,3.96,0.28,0.30
Africa,Comoros,2019,3.97,0.27,0.51
Africa,Congo (Brazzaville),2015,3.99,0.66,0.41
Africa,Congo (Brazzaville),2016,4.24,0.77,0.28
Africa,Congo (Brazzaville),2017,4.29,0.81,0.29
Africa,Congo (Brazzaville),2018,4.56,0.68,0.34
Africa,Congo (Brazzaville),2019,4.81,0.67,0.51
